id,mag_j,merr_j,type,per,mag_h,merr_h,mag_k,merr_k,mag_3,merr_3,mag_4,merr_4,mag_v,merr_v,mag_b,merr_b,resid_m4_b,resid_m4_v,resid_m4_j,resid_m4_h,resid_m4_k,resid_m4_3,resid_m4_4
3.0,13.209000000000001,0.13,0.0,0.841258,12.992,0.065,12.865,0.10400000000000001,12.849,0.085,12.713,0.07,14.413,0.231,,,,,,,,,
4.0,13.469000000000001,0.11,0.0,0.62732,13.26,0.13699999999999998,13.161,0.06,13.023,0.09,13.012,0.098,14.492,0.3,14.974,0.45,0.1066086956532537,0.10631818181817998,-0.06320956294969449,-0.11838333434869774,-0.08229501044927368,0.4266888642969544,0.09623486212855425
5.0,13.788,0.17300000000000001,0.0,0.515274,13.632,0.27899999999999997,13.52,0.128,13.383,0.07400000000000001,13.333,0.067,14.783,0.29100000000000004,15.3,0.44299999999999995,-0.2193913043467468,-0.1846818181818186,-0.21293132082077548,-0.2990587588178304,-0.24697965325535165,0.26920750833811447,-0.023528257400167618
7.0,13.324000000000002,0.115,0.0,0.713,13.06,0.11199999999999999,12.987,0.096,,,,,,,,,,,,,,,
8.0,13.634,0.166,0.0,0.521329,13.353,0.142,13.296,0.10800000000000001,,,,,14.745999999999999,0.377,15.177,0.514,,,,,,,
9.0,13.742,0.08,0.0,0.5234800000000001,13.505,0.08800000000000001,13.448,0.048,13.31,0.027000000000000003,13.27,0.055,14.796,0.312,15.327,0.46799999999999997,-0.24639130434674605,-0.1976818181818185,-0.1805246746217417,-0.18742247368929021,-0.19058353338831147,0.32594488920217835,0.023312051433112657
10.0,13.581,0.049,1.0,0.374976,13.398,0.052000000000000005,13.344000000000001,0.031,13.344000000000001,0.027000000000000003,13.167,0.037000000000000005,14.491,0.13,14.917,0.201,0.013360000000753658,0.10194736842106877,-0.026320566119089506,-0.07826183106761597,-0.04737172595678629,-0.012009030777820229,-0.0005708437499887253
11.0,13.505,0.087,0.0,0.564789,13.309000000000001,0.11699999999999999,13.222999999999999,0.081,,,,,14.552,0.244,14.939,0.332,,,,,,,
12.0,13.606,0.063,1.0,0.386769,13.4,0.11599999999999999,13.311,0.049,13.169,0.026000000000000002,13.452,0.133,14.532,0.153,14.949000000000002,0.21600000000000003,-0.018639999999248147,0.060947368421068404,-0.08441655085612076,-0.11651813941830191,-0.05089699801927061,0.12724569192391755,-0.32563298862264745
13.0,13.343,0.132,0.0,0.669039,13.09,0.1,13.039000000000001,0.081,12.902999999999999,0.071,12.843,0.083,14.495999999999999,0.282,15.015,0.405,0.06560869565325333,0.1023181818181822,0.007397119045840839,-0.010990925975146837,-0.02388128260583855,0.48041821125779194,0.19938364360229777
14.0,13.612,0.065,1.0,0.377114,13.334000000000001,0.032,13.354000000000001,0.042,,,,,14.527000000000001,0.168,14.915,0.24,,,,,,,
15.0,13.234000000000002,0.1,0.0,0.810642,12.960999999999999,0.115,12.917,0.083,,,,,14.415999999999999,0.209,14.965,0.32,,,,,,,
16.0,13.677999999999999,0.065,1.0,0.330202,13.505,0.061,13.440999999999999,0.044000000000000004,,,,,14.577,0.18100000000000002,14.943,0.254,,,,,,,
18.0,13.368,0.1,0.0,0.621689,13.164000000000001,0.09,13.116,0.075,,,,,14.610999999999999,0.33399999999999996,15.023,0.45399999999999996,,,,,,,
19.0,13.886,0.049,1.0,0.299551,13.73,0.04,13.642000000000001,0.03,13.776,0.049,14.269,0.14800000000000002,14.841,0.16399999999999998,15.205,0.22899999999999998,-0.2746399999992466,-0.24805263157893087,-0.09129259573954052,-0.14731367660062666,-0.08047291752490793,-0.18476711884411756,-0.8120209356798238
20.0,13.437999999999999,0.115,0.0,0.615559,13.229000000000001,0.062,13.197000000000001,0.121,13.088,0.08900000000000001,12.962,0.086,14.62,0.324,15.081,0.42700000000000005,-0.00039130434674561343,-0.021681818181818358,-0.015926835797976935,-0.06897998952654127,-0.09960398493539202,0.38116895685100083,0.165591662957576
21.0,13.577,0.07200000000000001,1.0,0.380812,13.413,0.051,13.375,0.063,13.300999999999998,0.039,13.198,0.018000000000000002,14.366,0.156,,,,,,,,,
22.0,13.557,0.062,1.0,0.3960550000000001,13.384,0.061,13.286,0.040999999999999995,,,,,14.552,0.12300000000000001,14.949000000000002,0.215,,,,,,,
23.0,13.800999999999998,0.19899999999999998,0.0,0.5108699999999999,13.748,0.313,13.498,0.154,,,,,14.907,0.29600000000000004,15.380999999999998,0.43799999999999994,,,,,,,
24.0,13.42,0.07200000000000001,1.0,0.462278,13.198,0.047,13.127,0.055,,,,,14.485999999999999,0.138,14.895999999999999,0.182,,,,,,,
25.0,13.52,0.149,0.0,0.588364,13.296,0.09699999999999999,13.202,0.132,14.186,0.019,13.187000000000001,0.08,14.519,0.297,14.997,0.434,0.08360869565325402,0.07931818181818073,-0.05905249689680758,-0.09204276347923113,-0.05997993311244265,-0.670323126341442,-0.013194774138712617
26.0,13.263,0.10300000000000001,0.0,0.78472,13.008,0.065,12.921,0.077,,,,,14.515,0.18,15.073,0.262,,,,,,,
27.0,13.481,0.083,0.0,0.61568,13.149000000000001,0.073,13.152999999999999,0.075,,,,,14.769,0.17800000000000002,15.292,0.26,,,,,,,
30.0,13.515,0.036000000000000004,1.0,0.40441,13.309000000000001,0.044000000000000004,13.264000000000001,0.036000000000000004,13.187000000000001,0.028999999999999998,13.061,0.027999999999999997,14.489,0.124,14.83,0.17600000000000002,0.1003600000007534,0.10394736842106767,-0.04108668303533847,-0.07774027527980998,-0.05650653844948472,0.05775962474294971,0.007663100868661843
32.0,13.515,0.14400000000000002,0.0,0.620373,13.335,0.172,13.152000000000001,0.105,,,,,14.574000000000002,0.324,15.025,0.44299999999999995,,,,,,,
33.0,13.389000000000001,0.109,0.0,0.602324,13.139000000000001,0.076,13.173,0.16399999999999998,,,,,14.597999999999999,0.336,14.975999999999999,0.45899999999999996,,,,,,,
34.0,13.277999999999999,0.055,0.0,0.733967,13.013,0.009000000000000001,12.967,0.087,,,,,14.503,0.231,15.037,0.354,,,,,,,
35.0,13.606,0.06,1.0,0.386841,13.478,0.146,13.343,0.064,,,,,14.574000000000002,0.161,14.92,0.23199999999999998,,,,,,,
36.0,13.537,0.055,1.0,0.379846,13.357999999999999,0.055999999999999994,13.293,0.053,,,,,,,,,,,,,,,
38.0,13.231,0.065,0.0,0.779061,12.955,0.061,12.812999999999999,0.035,,,,,14.493,0.18100000000000002,15.043,0.273,,,,,,,
39.0,13.568,0.055999999999999994,1.0,0.393374,13.425,0.075,13.311,0.038,,,,,14.58,0.16699999999999998,14.949000000000002,0.239,,,,,,,
40.0,13.436,0.155,0.0,0.6340720000000001,13.204,0.106,13.151,0.07,13.040999999999999,0.096,13.385,0.10300000000000001,14.565999999999999,0.319,15.046,0.43799999999999994,0.03460869565325453,0.03231818181818191,-0.03942010716613531,-0.0727934345509258,-0.08286784111468926,0.39766968721822415,-0.2877145733230968
41.0,13.107999999999999,0.1,0.0,0.662942,12.515,0.092,12.505,0.079,,,,,14.571,0.282,15.044,0.371,,,,,,,
44.0,13.655,0.107,0.0,0.567545,13.405,0.099,13.354000000000001,0.075,14.677,0.061,13.147,0.09699999999999999,14.769,0.27899999999999997,15.293,0.408,-0.21239130434674536,-0.17068181818181927,-0.163058187080102,-0.16601183986509405,-0.17640140685136885,-1.1242426042487637,0.0636510611052774
45.0,13.453,0.145,0.0,0.589116,13.177,0.11800000000000001,13.140999999999998,0.126,,,,,14.569,0.301,15.102,0.495,,,,,,,
46.0,13.34,0.096,0.0,0.686971,13.030999999999999,0.066,12.999,0.115,,,,,14.532,0.265,15.03,0.385,,,,,,,
47.0,13.363,0.049,1.0,0.485303,13.19,0.069,13.144,0.018000000000000002,13.107000000000001,0.034,13.065999999999999,0.034,14.353,0.138,,,,,,,,,
49.0,13.515,0.11599999999999999,0.0,0.604627,13.175,0.1,13.183,0.095,,,,,,,,,,,,,,,
50.0,13.622,0.08,1.0,0.386172,13.383,0.07,13.349,0.064,,,,,14.644,0.16399999999999998,15.025,0.24,,,,,,,
51.0,13.617,0.136,0.0,0.574152,13.377,0.09,13.292,0.11800000000000001,,,,,14.612,0.344,15.097999999999999,0.494,,,,,,,
52.0,12.907,0.1,0.0,0.6603859999999999,12.725999999999999,0.12,12.642999999999999,0.081,,,,,13.773,0.151,14.135,0.20199999999999999,,,,,,,
54.0,13.242,0.09699999999999999,0.0,0.772915,12.936,0.12300000000000001,12.907,0.07,,,,,14.436,0.196,14.953,0.292,,,,,,,
56.0,13.675999999999998,0.146,0.0,0.568023,13.360999999999999,0.12300000000000001,13.352,0.10300000000000001,,,,,14.786,0.27899999999999997,,,,,,,,,
57.0,13.215,0.07400000000000001,0.0,0.794402,12.940999999999999,0.09,12.864,0.057,,,,,14.485,0.177,15.011,0.231,,,,,,,
58.0,13.63,0.017,1.0,0.36988,13.475,0.031,13.418,0.040999999999999995,13.345999999999998,0.016,13.302999999999999,0.011000000000000001,14.478,0.095,14.797,0.136,0.13336000000075288,0.11494736842106867,-0.060695770830799134,-0.13924051936617943,-0.10523156179465509,0.0017864612483027287,-0.11886776972974289
59.0,13.655,0.127,0.0,0.518506,13.418,0.059000000000000004,13.355,0.086,13.25,0.062,13.417,0.075,14.759,0.22399999999999998,15.274000000000001,0.335,-0.193391304346747,-0.16068181818181948,-0.0853108395482689,-0.09113889129176123,-0.08815483022976878,0.39577163787664915,-0.11392339450427968
62.0,13.394,0.111,0.0,0.6197699999999999,13.072000000000001,0.131,13.064,0.094,13.2,0.23399999999999999,12.856,0.04,14.517999999999999,0.312,14.967,0.45299999999999996,0.11360869565325338,0.08031818181818196,0.02220769080654783,0.08139063393006118,0.02666300824920853,0.26215170700381485,0.2646188260841065
63.0,13.203,0.078,0.0,0.825943,12.834000000000001,0.055,12.832,0.079,,,,,,,,,,,,,,,
64.0,13.662,0.071,1.0,0.344497,13.429,0.061,13.389000000000001,0.028999999999999998,,,,,14.569,0.17800000000000002,14.927,0.244,,,,,,,
66.0,13.552,0.062,1.0,0.407266,13.328,0.063,13.26,0.026000000000000002,,,,,14.495999999999999,0.127,14.875,0.19399999999999998,,,,,,,
67.0,13.619000000000002,0.13699999999999998,0.0,0.564451,13.377,0.07200000000000001,13.300999999999998,0.079,,,,,14.719000000000001,0.29600000000000004,,,,,,,,,
68.0,13.232999999999999,0.054000000000000006,1.0,0.534609,13.002,0.075,12.972999999999999,0.035,,,,,14.247,0.122,14.68,0.183,,,,,,,
69.0,,,0.0,0.635221,,,13.067,0.055999999999999994,,,,,,,,,,,,,,,
70.0,13.517000000000001,0.055,1.0,0.390687,13.297,0.043,13.254000000000001,0.02,,,,,14.565999999999999,0.149,14.942,0.157,,,,,,,
71.0,13.604000000000001,0.076,1.0,0.35754400000000003,13.331,0.045,13.354000000000001,0.040999999999999995,13.502,0.081,13.106,0.098,14.544,0.159,14.923,0.223,0.0073600000007534305,0.04894736842106795,0.001558092544890144,0.04447521231234752,-0.0012212030265263962,-0.11505759854341768,0.12201693526667157
72.0,13.542,0.066,1.0,0.384522,13.307,0.053,13.292,0.044000000000000004,,,,,,,,,,,,,,,
73.0,13.522,0.128,0.0,0.5752149999999999,13.245,0.10400000000000001,13.216,0.07,,,,,,,,,,,,,,,
74.0,13.626,0.125,0.0,0.503209,13.484000000000002,0.154,13.322000000000001,0.092,,,,,14.686,0.34700000000000003,15.057,0.508,,,,,,,
75.0,13.413,0.065,1.0,0.422174,13.181,0.061,13.145999999999999,0.040999999999999995,,,,,14.484000000000002,0.139,14.864,0.191,,,,,,,
76.0,13.654000000000002,0.062,1.0,0.337962,13.508,0.091,13.439,0.027999999999999997,,,,,14.523,0.135,14.87,0.195,,,,,,,
77.0,13.456,0.057999999999999996,1.0,0.426294,13.224,0.077,13.199000000000002,0.062,,,,,14.578,0.14400000000000002,14.959000000000001,0.203,,,,,,,
79.0,13.488,0.17800000000000002,0.0,0.608276,13.187000000000001,0.121,13.119000000000002,0.091,,,,,,,,,,,,,,,
81.0,13.549000000000001,0.055,1.0,0.389392,13.327,0.048,13.255,0.04,,,,,14.62,0.158,15.085999999999999,0.244,,,,,,,
82.0,13.582,0.062,1.0,0.335758,13.335999999999999,0.05,13.305,0.009000000000000001,15.755999999999998,0.032,13.805,0.12300000000000001,14.571,0.145,14.954,0.20199999999999999,-0.023639999999247152,0.021947368421068703,0.09075108369866847,0.11308443789162048,0.12193408505704362,-2.296485891722309,-0.4956470547182512
83.0,13.609000000000002,0.069,1.0,0.356612,13.45,0.095,13.362,0.032,,,,,14.597999999999999,0.17300000000000001,14.943,0.253,,,,,,,
84.0,,,0.0,0.579873,12.792,0.092,12.752,0.107,,,,,,,,,,,,,,,
85.0,13.333,0.10099999999999999,0.0,0.742758,,,,,,,,,,,,,,,,,,,
86.0,13.388,0.124,0.0,0.647844,13.128,0.159,13.043,0.092,16.137,0.16399999999999998,12.804,0.073,14.577,0.287,15.045,0.424,0.035608695653253974,0.021318181818180904,-0.009906532360885123,-0.017687480997691907,0.0039114971524174535,-2.7204468335851892,0.27130888385326024
87.0,13.392999999999999,0.059000000000000004,1.0,0.396488,13.026,0.076,13.117,0.066,,,,,14.604000000000001,0.16399999999999998,15.035,0.22899999999999998,,,,,,,
88.0,12.709000000000001,0.046,0.0,0.690211,12.35,0.115,12.124,0.106,,,,,14.53,0.248,14.975,0.314,,,,,,,
89.0,13.76,0.085,1.0,0.37511,13.642000000000001,0.063,13.435,0.037000000000000005,,,,,14.615,0.102,15.013,0.24,,,,,,,
90.0,13.535,0.125,0.0,0.603404,13.177999999999999,0.259,13.152000000000001,0.107,,,,,14.569,0.326,15.097000000000001,0.49200000000000005,,,,,,,
91.0,13.06,0.033,0.0,0.895225,12.834000000000001,0.17600000000000002,12.762,0.09699999999999999,,,,,14.356,0.184,14.902999999999999,0.264,,,,,,,
94.0,14.032,0.026000000000000002,1.0,0.253936,13.895999999999999,0.045,13.877,0.028999999999999998,13.857000000000001,0.02,13.792,0.028999999999999998,14.767999999999999,0.091,15.069,0.122,-0.13863999999924737,-0.17505263157893047,-0.06072446060171899,-0.11988511409287739,-0.12060942502822947,-0.07506492331533643,-0.12128811382871696
95.0,13.504000000000001,0.075,1.0,0.405067,13.26,0.039,13.245,0.048,,,,,14.569,0.15,14.948,0.213,,,,,,,
96.0,,,0.0,0.624527,,,,,,,,,14.375,0.256,15.011,0.435,,,,,,,
97.0,13.353,0.11800000000000001,0.0,0.6918979999999999,13.142000000000001,0.079,13.027999999999999,0.075,12.978,0.075,12.725,0.09300000000000001,14.56,0.257,15.014000000000001,0.375,0.06660869565325278,0.038318181818180364,-0.031506939959923486,-0.09565937025273819,-0.04606039930402339,0.37083839306311006,0.28302268501644434
98.0,13.877,0.105,1.0,0.280566,13.68,0.067,13.673,0.027999999999999997,14.110999999999999,0.054000000000000006,13.037,0.066,14.795,0.16899999999999998,15.177999999999999,0.25,-0.24763999999924557,-0.2020526315789315,-0.01231225624087351,-0.020650939791032386,-0.03424146605055434,-0.4441849398975659,0.5046891136361165
99.0,13.152000000000001,0.165,0.0,0.766181,12.729000000000001,0.124,12.710999999999999,0.039,13.452,0.157,12.697000000000001,0.09699999999999999,14.292,0.32299999999999995,14.79,0.44299999999999995,0.29060869565325476,0.30631818181818105,0.08175595124464685,0.21817688083612197,0.1702257261877449,-0.20812725451143166,0.20672137698351278
100.0,13.549000000000001,0.105,0.0,0.5527449999999999,13.187000000000001,0.11699999999999999,13.175999999999998,0.113,12.937999999999999,0.262,12.977,0.21899999999999997,14.831,0.315,15.470999999999998,0.513,,,,,,,
101.0,13.683,0.047,1.0,0.340946,13.502,0.046,13.427999999999999,0.025,,,,,14.617,0.14800000000000002,14.994000000000002,0.205,,,,,,,
102.0,13.345999999999998,0.111,0.0,0.691396,13.100999999999999,0.075,13.009,0.065,13.002,0.11900000000000001,13.078,0.1,14.589,0.275,15.055,0.37200000000000005,0.025608695653254188,0.009318181818180449,-0.023882503827007184,-0.05395360927262871,-0.026343605883404564,0.347585446891987,-0.06923498934346739
103.0,13.622,0.047,1.0,0.328852,13.41,0.109,13.409,0.045,12.960999999999999,0.013999999999999999,13.02,0.022000000000000002,,,14.873,0.124,0.05736000000075414,,0.07296377876466664,0.06341821517643353,0.04244837997750217,0.5225049020547825,0.3162410471109265
104.0,13.626,0.322,0.0,0.866524,13.337,0.557,13.152999999999999,0.35600000000000004,,,,,14.520999999999999,0.12,15.064,0.162,,,,,,,
105.0,13.787,0.063,1.0,0.335328,13.607999999999999,0.039,13.53,0.039,,,,,14.76,0.174,15.135,0.215,,,,,,,
106.0,13.472000000000001,0.157,0.0,0.5699029999999999,13.248,0.152,13.204,0.092,13.309000000000001,0.057999999999999996,13.126,0.079,14.562999999999999,0.32799999999999996,14.991,0.377,0.08960869565325424,0.035318181818182026,0.016374742739245107,-0.013043475470585264,-0.03049606489821244,0.2394898761509605,0.08041055112272666
