id,mag_j,merr_j,type,per,mag_h,merr_h,mag_k,merr_k,mag_3,merr_3,mag_4,merr_4,mag_v,merr_v,mag_b,merr_b,resid_m4_b,resid_m4_v,resid_m4_j,resid_m4_h,resid_m4_k,resid_m4_3,resid_m4_4
107.0,13.685,0.11599999999999999,0.0,0.5141020000000001,13.408,0.047,13.418,0.168,13.649000000000001,0.33399999999999996,13.343,0.114,14.919,0.358,15.33,0.486,-0.24939130434674617,-0.3206818181818196,-0.10797223914070386,-0.0728445317195554,-0.14273081340654414,0.005551286016947543,-0.03119931375727525
108.0,13.392999999999999,0.13699999999999998,0.0,0.594458,12.958,0.17800000000000002,13.062000000000001,0.109,14.987,0.39,12.943,0.094,14.577,0.322,15.062000000000001,0.419,0.018608695653252738,0.021318181818180904,0.059082361409160455,0.23593752311696115,0.06984372553862528,-1.4819290757684271,0.2202664026964989
109.0,13.36,0.18,0.0,0.7440979999999999,13.128,0.153,12.982999999999999,0.068,,,,,14.48,0.276,14.946,0.405,,,,,,,
110.0,13.780999999999999,0.062,1.0,0.33210700000000004,13.664000000000001,0.11800000000000001,13.588,0.036000000000000004,,,,,14.630999999999998,0.182,14.982999999999999,0.255,,,,,,,
111.0,13.279000000000002,0.122,0.0,0.762905,12.940999999999999,0.172,12.898,0.068,,,,,14.405,0.18600000000000003,14.921,0.251,,,,,,,
112.0,13.667,0.11599999999999999,0.0,0.474359,13.41,0.061,13.425,0.113,,,,,14.527000000000001,0.28800000000000003,14.892000000000001,0.386,,,,,,,
113.0,13.517999999999999,0.13699999999999998,0.0,0.573375,13.308,0.162,13.245999999999999,0.115,,,,,14.613,0.33899999999999997,15.114,0.49200000000000005,,,,,,,
114.0,12.575999999999999,0.127,0.0,0.675307,12.378,0.19,12.017000000000001,0.126,13.196,0.34299999999999997,11.979000000000001,0.033,14.495,0.256,14.985999999999999,0.36200000000000004,0.09460869565325503,0.10331818181818164,0.7663744318754038,0.6919415341083397,0.9889094338880646,0.17782014533455204,1.053846324931735
115.0,13.414000000000001,0.063,0.0,0.630474,13.175999999999998,0.068,13.129000000000001,0.10300000000000001,14.389000000000001,0.083,16.436,0.07400000000000001,14.575,0.295,15.075,0.41700000000000004,0.005608695653254614,0.02331818181818157,-0.012524275451331945,-0.039259983157965195,-0.05524789092818594,-0.9444731087615423,-3.33289444021438
116.0,12.783,0.102,0.0,0.720133,12.325999999999999,0.184,12.117,0.11199999999999999,,,,,14.41,0.207,14.897,0.294,,,,,,,
117.0,13.501,0.054000000000000006,1.0,0.421641,13.274000000000001,0.032,13.220999999999998,0.040999999999999995,13.102,0.022000000000000002,12.950999999999999,0.032,,,14.905999999999999,0.215,0.024360000000754667,,-0.07168233767431076,-0.09159435285261353,-0.06272303499537912,0.0945941432190196,0.06368079482660605
118.0,13.334000000000001,0.107,0.0,0.611618,13.062000000000001,0.12,12.968,0.075,12.918,0.07400000000000001,12.98,0.10400000000000001,14.494000000000002,0.298,14.954,0.42700000000000005,0.12660869565325328,0.10431818181817931,0.09359901943887827,0.10426553792187931,0.13573917246421274,0.5577798992595593,0.15416076395848322
119.0,13.857999999999999,0.045,1.0,0.30587600000000004,13.774000000000001,0.053,13.642999999999999,0.03,14.185,0.059000000000000004,13.380999999999998,0.021,14.692,0.109,15.0,0.149,-0.06963999999924653,-0.09905263157893174,-0.08562525636376961,-0.21577887491144487,-0.10611960840479462,-0.6178874812736996,0.04894574615700087
120.0,13.520999999999999,0.126,0.0,0.5485369999999999,13.097000000000001,0.111,13.159,0.057999999999999996,12.95,0.069,12.915,0.069,14.798,0.28,15.277999999999999,0.415,-0.1973913043467448,-0.19968181818181918,0.0002494697007850988,0.17511276565353384,0.05224100179059832,0.6378200643886434,0.3304918141183961
121.0,13.739,0.043,1.0,0.304182,13.613,0.026000000000000002,13.539000000000001,0.033,13.414000000000001,0.018000000000000002,13.302,0.021,14.593,0.099,14.907,0.131,0.023360000000753445,-5.2631578931539025e-05,0.039310407737231046,-0.04827641639202085,0.0044310879374709344,0.1595233253823185,0.13513076986967043
122.0,13.372,0.105,0.0,0.634929,13.138,0.071,13.128,0.10800000000000001,13.044,0.084,12.994000000000002,0.091,,,15.072000000000001,0.43700000000000006,0.008608695653252951,,0.02341786185512973,-0.008106805253291327,-0.061201742399719095,0.3932794734778877,0.1019040117577088
123.0,13.442,0.045,1.0,0.474169,13.19,0.05,13.171,0.02,,,,,14.46,0.127,14.899000000000001,0.193,,,,,,,
124.0,13.675,0.078,1.0,0.33186,13.456,0.105,13.455,0.055,,,,,14.575999999999999,0.184,14.946,0.26899999999999996,,,,,,,
125.0,13.472999999999999,0.163,0.0,0.592888,13.193,0.083,13.165,0.114,,,,,,,,,,,,,,,
126.0,13.640999999999998,0.055999999999999994,1.0,0.341891,13.46,0.043,13.379000000000001,0.03,,,,,,,,,,,,,,,
127.0,,,1.0,0.305274,,,13.559000000000001,0.018000000000000002,,,,,,,,,,,,,,,
128.0,13.225,0.099,0.0,0.834988,12.963,0.107,12.831,0.08800000000000001,11.675,0.11,12.459000000000001,0.145,14.405999999999999,0.179,14.927999999999999,0.265,0.15260869565325486,0.19231818181818205,-0.0652321326358809,-0.09944720791122741,-0.03470557252216011,1.480355956595659,0.35676482093169604
130.0,13.752,0.18899999999999997,0.0,0.49325,13.6,0.21600000000000003,13.392000000000001,0.09300000000000001,,,,,,,,,,,,,,,
131.0,13.545,0.049,1.0,0.392252,13.366,0.055,13.252,0.055999999999999994,13.305,0.033,13.331,0.036000000000000004,,,14.890999999999998,0.20800000000000002,0.039360000000755235,,-0.03846189662288424,-0.09900015981130927,-0.008501288593237177,-0.025004015125272616,-0.22284513207619838
132.0,13.29,0.1,0.0,0.655656,13.142000000000001,0.12300000000000001,13.057,0.10400000000000001,,,,,14.479000000000001,0.267,14.925999999999998,0.368,,,,,,,
135.0,12.713,1.187,0.0,0.632579,,,10.55,1.1840000000000002,11.439,0.37799999999999995,9.714,0.201,,,14.939,0.41100000000000003,,,,,,,
136.0,13.515,0.055,1.0,0.391945,12.972999999999999,0.095,13.217,0.075,,,,,14.387,0.147,14.754000000000001,0.20800000000000002,,,,,,,
137.0,13.76,0.057999999999999996,1.0,0.33420500000000003,13.69,0.066,13.472999999999999,0.064,,,,,14.562000000000001,0.17300000000000001,14.933,0.258,,,,,,,
139.0,13.142000000000001,0.062,0.0,0.676871,12.898,0.07,12.759,0.08,,,,,14.384,0.24,,,,,,,,,
140.0,13.03,0.113,0.0,0.619849,12.493,0.28300000000000003,12.732999999999999,0.083,12.825999999999999,0.121,11.915999999999999,0.051,,,,,,,,,,,
141.0,13.345999999999998,0.102,0.0,0.6973630000000001,13.002,0.215,12.955,0.081,,,,,14.515,0.242,14.991,0.32799999999999996,,,,,,,
142.0,13.184000000000001,0.08,1.0,0.375848,12.619000000000002,0.057999999999999996,12.594000000000001,0.162,,,,,14.585999999999999,0.134,15.065999999999999,0.18600000000000003,,,,,,,
143.0,13.144,0.163,0.0,0.820734,11.943,0.184,12.147,0.127,,,,,14.417,0.185,,,,,,,,,
144.0,13.181,0.027000000000000003,0.0,0.8353200000000001,12.963,0.045,12.84,0.061,,,,,14.41,0.141,14.959000000000001,0.21899999999999997,,,,,,,
145.0,13.482999999999999,0.085,1.0,0.373214,13.130999999999998,0.066,13.19,0.075,,,,,,,14.947000000000001,0.2,,,,,,,
146.0,13.492,0.121,0.0,0.633092,13.215,0.695,13.119000000000002,0.161,,,,,14.515,0.298,15.081,0.45799999999999996,,,,,,,
147.0,13.417,0.052000000000000005,1.0,0.422699,13.099,0.105,13.095,0.039,11.397,0.012,12.59,0.05,,,14.833,0.166,0.09736000000075329,,0.009639145051718145,0.08047135922758741,0.06032090937028123,1.796701213956844,0.4214384937460842
149.0,13.331,0.12300000000000001,0.0,0.682728,13.0,0.13,12.992,0.094,,,,,,,,,,,,,,,
150.0,13.105,0.086,0.0,0.899302,12.796,0.079,12.758,0.13699999999999998,,,,,14.311,0.251,14.788,0.308,,,,,,,
151.0,13.499,0.039,0.0,0.407784,13.283,0.040999999999999995,13.235999999999999,0.035,,,,,,,,,,,,,,,
153.0,13.671,0.079,1.0,0.386245,13.610999999999999,0.111,13.412,0.038,,,,,14.589,0.155,15.023,0.204,,,,,,,
154.0,13.629000000000001,0.034,1.0,0.32234,13.46,0.084,13.414000000000001,0.055999999999999994,,,,,14.538,0.049,14.857999999999999,0.066,,,,,,,
155.0,13.308,0.044000000000000004,1.0,0.413925,12.902000000000001,0.134,13.012,0.078,,,,,14.525,0.146,14.958,0.201,,,,,,,
156.0,13.469000000000001,0.069,1.0,0.359067,13.152000000000001,0.06,13.217,0.033,,,,,,,14.947000000000001,0.184,,,,,,,
157.0,13.610999999999999,0.083,1.0,0.4064,13.668,0.171,13.427999999999999,0.073,,,,,14.589,0.149,15.01,0.20800000000000002,,,,,,,
158.0,13.663,0.085,1.0,0.3672760000000001,13.398,0.14,13.45,0.045,13.027000000000001,0.027999999999999997,12.984000000000002,0.047,,,14.899000000000001,0.174,0.031360000000752564,,-0.0861446868176099,-0.05396838507135726,-0.12889806151841832,0.3289420001784329,0.20927269320210762
163.0,13.743,0.040999999999999995,1.0,0.313229,13.52,0.035,13.527000000000001,0.038,,,,,14.557,0.078,14.88,0.111,,,,,,,
165.0,13.677999999999999,0.141,0.0,0.500765,13.507,0.113,13.388,0.14400000000000002,,,,,14.684000000000001,0.315,15.200999999999999,0.484,,,,,,,
166.0,13.565,0.023,1.0,0.340173,13.293,0.115,13.345999999999998,0.062,,,,,14.499,0.064,14.937999999999999,0.1,,,,,,,
168.0,14.202,0.07400000000000001,1.0,0.321299,14.014000000000001,0.075,13.972999999999999,0.057,,,,,15.145999999999999,0.16399999999999998,15.515999999999998,0.242,,,,,,,
169.0,13.795,0.023,1.0,0.319116,13.72,0.055,13.603,0.039,13.737,0.031,13.995,0.068,14.642999999999999,0.077,14.922,0.11,0.008360000000752876,-0.05005263157893047,-0.06791547598470338,-0.21139384122515104,-0.11610263826682399,-0.21880312684559478,-0.6198773193654521
184.0,13.779000000000002,0.032,1.0,0.30337,13.614,0.025,13.539000000000001,0.018000000000000002,,,,,14.663,0.08,14.975999999999999,0.1,,,,,,,
185.0,13.694,0.028999999999999998,1.0,0.3332,13.548,0.078,13.504000000000001,0.03,13.498,0.027999999999999997,13.475,0.025,,,,,,,,,,,
261.0,13.434000000000001,0.012,1.0,0.402512,13.174000000000001,0.064,13.126,0.064,,,,,14.562000000000001,0.035,15.024000000000001,0.055999999999999994,,,,,,,
263.0,13.017999999999999,0.139,0.0,1.012158,12.953,0.321,12.692,0.228,,,,,14.306,0.076,14.885,0.105,,,,,,,
264.0,13.874,0.055,1.0,0.321398,13.597999999999999,0.14300000000000002,13.614,0.036000000000000004,13.389000000000001,0.106,13.088,0.028999999999999998,14.753,0.149,15.11,0.207,-0.17963999999924596,-0.16005263157893168,-0.1545312626768638,-0.09773685663435927,-0.13550754548174027,0.12097145217603611,0.27790389617459255
265.0,13.509,0.055999999999999994,1.0,0.4226,13.347999999999999,0.048,13.235999999999999,0.034,,,,,14.465,0.09699999999999999,14.874,0.149,,,,,,,
266.0,13.472000000000001,0.044000000000000004,1.0,0.35230300000000003,13.106,0.16,13.165,0.043,,,,,14.512,0.065,14.784,0.034,,,,,,,
267.0,13.432,0.061,1.0,0.315822,12.93,0.11199999999999999,12.984000000000002,0.14,,,,,14.49,0.085,14.843,0.129,,,,,,,
268.0,13.067,0.11599999999999999,0.0,0.812922,12.405,0.092,12.523,0.13699999999999998,,,,,14.554,0.14800000000000002,14.977,0.203,,,,,,,
270.0,13.649000000000001,0.047,1.0,0.312714,13.44,0.066,13.474,0.035,,,,,14.549000000000001,0.068,14.857000000000001,0.084,,,,,,,
271.0,13.119000000000002,0.057,1.0,0.4432,12.620999999999999,0.057999999999999996,12.663,0.128,12.882,0.031,12.943,0.18,14.365,0.13699999999999998,14.837,0.188,0.09336000000075373,0.22794736842106822,0.25701998946791527,0.5030185987830826,0.43645677829933227,0.2570300577025808,0.0071648389374114885
272.0,13.829,0.049,1.0,0.31148200000000004,13.642000000000001,0.055999999999999994,13.591,0.037000000000000005,,,,,14.665999999999999,0.06,14.982999999999999,0.07200000000000001,,,,,,,
273.0,13.588,0.071,1.0,0.367106,13.318,0.154,13.37,0.040999999999999995,,,,,14.549000000000001,0.09300000000000001,14.955,0.11800000000000001,,,,,,,
274.0,13.83,0.036000000000000004,1.0,0.311089,13.718,0.040999999999999995,13.620999999999999,0.049,,,,,14.58,0.079,,,,,,,,,
275.0,13.495999999999999,0.027000000000000003,1.0,0.3776,13.288,0.07,13.185,0.067,,,,,14.457,0.025,14.865,0.091,,,,,,,
276.0,13.729000000000001,0.023,1.0,0.307807,13.622,0.036000000000000004,13.524000000000001,0.02,,,,,14.595,0.07200000000000001,14.902000000000001,0.077,,,,,,,
277.0,13.613,0.04,1.0,0.351563,13.390999999999998,0.055999999999999994,13.365,0.035,14.132,0.043,13.205,0.054000000000000006,14.507,0.031,14.880999999999998,0.03,0.04936000000075502,0.08594736842106876,0.010588197285828826,0.004227005234563208,0.00767711654941472,-0.7255842062632816,0.04484208033910164
280.0,13.946,0.026000000000000002,1.0,0.281644,13.872,0.054000000000000006,13.794,0.035,,,,,14.76,0.042,15.02,0.057,,,,,,,
285.0,13.687000000000001,0.027999999999999997,1.0,0.329014,13.484000000000002,0.027999999999999997,13.501,0.034,,,,,14.54,0.068,14.888,0.099,,,,,,,
288.0,13.809000000000001,0.031,1.0,0.2954,13.659,0.021,13.58,0.019,,,,,,,,,,,,,,,
289.0,13.735,0.027999999999999997,1.0,0.30809000000000003,13.582,0.018000000000000002,13.525,0.013000000000000001,,,,,14.628,0.08900000000000001,14.918,0.11800000000000001,,,,,,,
291.0,13.685,0.035,1.0,0.334,13.502,0.07200000000000001,13.460999999999999,0.027000000000000003,,,,,14.502,0.035,14.882,0.039,,,,,,,
339.0,13.719000000000001,0.057999999999999996,1.0,0.301322,13.46,0.036000000000000004,13.472999999999999,0.04,13.304,0.024,13.238,0.008,,,14.868,0.055,0.062360000000753146,,0.0694070778548781,0.11578438110378464,0.08157393882716413,0.28042822142974266,0.2113526228889615
340.0,13.5,0.055,1.0,0.301821,13.18,0.08,13.192,0.073,,,,,14.557,0.05,16.801,0.22899999999999998,,,,,,,
341.0,13.729000000000001,0.063,1.0,0.306136,13.292,0.20600000000000002,13.401,0.073,12.774000000000001,0.158,13.183,0.07200000000000001,14.459000000000001,0.091,14.824000000000002,0.128,0.10636000000075185,0.13394736842106703,0.04246663175636911,0.26522629793369923,0.13487818441694444,0.7921317136159107,0.24584649167097616
342.0,13.675,0.05,1.0,0.308389,13.390999999999998,0.073,13.433,0.024,13.546,0.013999999999999999,13.392999999999999,0.026000000000000002,14.602,0.079,14.935,0.084,-0.004639999999247024,-0.00905263157893188,0.08862963796404344,0.15764095243832976,0.09422914941493055,0.011667378183160437,0.026359939656618536
343.0,13.630999999999998,0.07200000000000001,1.0,0.310211,13.413,0.127,13.46,0.05,,,,,14.567,0.094,14.950999999999999,0.14400000000000002,,,,,,,
344.0,13.795,0.027999999999999997,1.0,0.313764,13.7,0.049,13.629000000000001,0.037000000000000005,,,,,14.607000000000001,0.028999999999999998,14.936,0.036000000000000004,,,,,,,
346.0,13.681,0.039,1.0,0.327623,12.261,0.24,13.444,0.11,,,,,14.505999999999998,0.134,14.859000000000002,0.16399999999999998,,,,,,,
347.0,,,1.0,0.328849,,,,,12.126,0.013000000000000001,12.508,0.11599999999999999,14.492,0.16,14.866,0.228,,,,,,,
349.0,13.770999999999999,0.08900000000000001,1.0,0.3642,,,,,,,,,,,14.802,0.145,,,,,,,
350.0,13.208,0.027999999999999997,1.0,0.379108,12.807,0.106,12.797,0.062,,,,,14.493,0.149,14.873,0.192,,,,,,,
352.0,13.365,0.11800000000000001,1.0,0.397544,11.853,0.353,12.745,0.122,,,,,14.187999999999999,0.10400000000000001,14.477,0.14,,,,,,,
353.0,13.62,0.102,1.0,0.40102,1.5190000000000001,15.978,12.2,0.5760000000000001,,,,,14.487,0.14400000000000002,14.780999999999999,0.18100000000000002,,,,,,,
354.0,13.505999999999998,0.064,1.0,0.419934,13.258,0.042,13.229000000000001,0.063,,,,,14.547,0.146,14.97,0.207,,,,,,,
357.0,13.690999999999999,0.025,1.0,0.297775,13.49,0.036000000000000004,13.526,0.08800000000000001,13.463,0.017,13.370999999999999,0.006,14.562999999999999,0.017,14.902999999999999,0.017,0.02736000000075478,0.029947368421069598,0.1100630362609003,0.09964885240107613,0.04254126228541466,0.13509727362121282,0.09367245226382437
366.0,12.718,0.27899999999999997,0.0,0.99991,12.114,0.34600000000000003,12.294,0.10800000000000001,12.238,0.071,12.151,0.153,,,14.934000000000001,0.6990000000000001,,,,,,,
399.0,13.67,0.024,1.0,0.309782,13.472999999999999,0.055999999999999994,13.494000000000002,0.032,13.524000000000001,0.057,13.433,0.037000000000000005,14.58,0.015,14.847999999999999,0.017,0.0823600000007545,0.012947368421068361,0.08881272116601657,0.07036406999725564,0.02791312096167964,0.028464873165216176,-0.019470858856720952
