id,mag_j,merr_j,type,per,mag_h,merr_h,mag_k,merr_k,mag_3,merr_3,mag_4,merr_4,mag_v,merr_v,mag_b,merr_b
3.0,13.209,0.130,0.0,0.841258,12.992,0.065,12.865,0.104,12.849,0.085,12.713,0.070,14.413,0.231,,
4.0,13.469,0.110,0.0,0.62732,13.26,0.137,13.161,0.060,13.023,0.090,13.012,0.098,14.492,0.300,14.974,0.450
5.0,13.788,0.173,0.0,0.515274,13.632,0.279,13.52,0.128,13.383,0.074,13.333,0.067,14.783,0.291,15.3,0.443
7.0,13.324,0.115,0.0,0.713,13.06,0.112,12.987,0.096,,,,,,,,
8.0,13.634,0.166,0.0,0.521329,13.353,0.142,13.296,0.108,,,,,14.746,0.377,15.177,0.514
9.0,13.742,0.080,0.0,0.5234800000000001,13.505,0.088,13.448,0.048,13.31,0.027,13.27,0.055,14.796,0.312,15.327,0.468
10.0,13.581,0.049,1.0,0.37497600000000003,13.398,0.052,13.344,0.031,13.344,0.027,13.167,0.037,14.491,0.130,14.917,0.201
11.0,13.505,0.087,0.0,0.564789,13.309,0.117,13.223,0.081,,,,,14.552,0.244,14.939,0.332
12.0,13.606,0.063,1.0,0.38676900000000003,13.4,0.116,13.311,0.049,13.169,0.026,13.452,0.133,14.532,0.153,14.949,0.216
13.0,13.343,0.132,0.0,0.669039,13.09,0.100,13.039,0.081,12.903,0.071,12.843,0.083,14.496,0.282,15.015,0.405
14.0,13.612,0.065,1.0,0.377114,13.334,0.032,13.354,0.042,,,,,14.527,0.168,14.915,0.240
15.0,13.234,0.100,0.0,0.810642,12.961,0.115,12.917,0.083,,,,,14.416,0.209,14.965,0.320
16.0,13.678,0.065,1.0,0.330202,13.505,0.061,13.441,0.044,,,,,14.577,0.181,14.943,0.254
18.0,13.368,0.100,0.0,0.621689,13.164,0.090,13.116,0.075,,,,,14.611,0.334,15.023,0.454
19.0,13.886,0.049,1.0,0.299551,13.73,0.040,13.642,0.030,13.776,0.049,14.269,0.148,14.841,0.164,15.205,0.229
20.0,13.438,0.115,0.0,0.615559,13.229,0.062,13.197,0.121,13.088,0.089,12.962,0.086,14.62,0.324,15.081,0.427
21.0,13.577,0.072,1.0,0.380812,13.413,0.051,13.375,0.063,13.301,0.039,13.198,0.018,14.366,0.156,,
22.0,13.557,0.062,1.0,0.39605500000000005,13.384,0.061,13.286,0.041,,,,,14.552,0.123,14.949,0.215
23.0,13.801,0.199,0.0,0.5108699999999999,13.748,0.313,13.498,0.154,,,,,14.907,0.296,15.381,0.438
24.0,13.42,0.072,1.0,0.46227799999999997,13.198,0.047,13.127,0.055,,,,,14.486,0.138,14.896,0.182
25.0,13.52,0.149,0.0,0.588364,13.296,0.097,13.202,0.132,14.186,0.019,13.187,0.080,14.519,0.297,14.997,0.434
26.0,13.263,0.103,0.0,0.78472,13.008,0.065,12.921,0.077,,,,,14.515,0.180,15.073,0.262
27.0,13.481,0.083,0.0,0.61568,13.149,0.073,13.153,0.075,,,,,14.769,0.178,15.292,0.260
30.0,13.515,0.036,1.0,0.40441,13.309,0.044,13.264,0.036,13.187,0.029,13.061,0.028,14.489,0.124,14.83,0.176
32.0,13.515,0.144,0.0,0.620373,13.335,0.172,13.152,0.105,,,,,14.574,0.324,15.025,0.443
33.0,13.389,0.109,0.0,0.602324,13.139,0.076,13.173,0.164,,,,,14.598,0.336,14.976,0.459
34.0,13.278,0.055,0.0,0.733967,13.013,0.009,12.967,0.087,,,,,14.503,0.231,15.037,0.354
35.0,13.606,0.060,1.0,0.386841,13.478,0.146,13.343,0.064,,,,,14.574,0.161,14.92,0.232
36.0,13.537,0.055,1.0,0.379846,13.358,0.056,13.293,0.053,,,,,,,,
38.0,13.231,0.065,0.0,0.779061,12.955,0.061,12.813,0.035,,,,,14.493,0.181,15.043,0.273
39.0,13.568,0.056,1.0,0.393374,13.425,0.075,13.311,0.038,,,,,14.58,0.167,14.949,0.239
40.0,13.436,0.155,0.0,0.6340720000000001,13.204,0.106,13.151,0.070,13.041,0.096,13.385,0.103,14.566,0.319,15.046,0.438
41.0,13.108,0.100,0.0,0.662942,12.515,0.092,12.505,0.079,,,,,14.571,0.282,15.044,0.371
44.0,13.655,0.107,0.0,0.567545,13.405,0.099,13.354,0.075,14.677,0.061,13.147,0.097,14.769,0.279,15.293,0.408
45.0,13.453,0.145,0.0,0.589116,13.177,0.118,13.141,0.126,,,,,14.569,0.301,15.102,0.495
46.0,13.34,0.096,0.0,0.686971,13.031,0.066,12.999,0.115,,,,,14.532,0.265,15.03,0.385
47.0,13.363,0.049,1.0,0.485303,13.19,0.069,13.144,0.018,13.107,0.034,13.066,0.034,14.353,0.138,,
49.0,13.515,0.116,0.0,0.604627,13.175,0.100,13.183,0.095,,,,,,,,
50.0,13.622,0.080,1.0,0.38617199999999996,13.383,0.070,13.349,0.064,,,,,14.644,0.164,15.025,0.240
51.0,13.617,0.136,0.0,0.574152,13.377,0.090,13.292,0.118,,,,,14.612,0.344,15.098,0.494
52.0,12.907,0.100,0.0,0.6603859999999999,12.726,0.120,12.643,0.081,,,,,13.773,0.151,14.135,0.202
54.0,13.242,0.097,0.0,0.772915,12.936,0.123,12.907,0.070,,,,,14.436,0.196,14.953,0.292
56.0,13.676,0.146,0.0,0.568023,13.361,0.123,13.352,0.103,,,,,14.786,0.279,,
57.0,13.215,0.074,0.0,0.794402,12.941,0.090,12.864,0.057,,,,,14.485,0.177,15.011,0.231
58.0,13.63,0.017,1.0,0.36988000000000004,13.475,0.031,13.418,0.041,13.346,0.016,13.303,0.011,14.478,0.095,14.797,0.136
59.0,13.655,0.127,0.0,0.518506,13.418,0.059,13.355,0.086,13.25,0.062,13.417,0.075,14.759,0.224,15.274,0.335
62.0,13.394,0.111,0.0,0.6197699999999999,13.072,0.131,13.064,0.094,13.2,0.234,12.856,0.040,14.518,0.312,14.967,0.453
63.0,13.203,0.078,0.0,0.825943,12.834,0.055,12.832,0.079,,,,,,,,
64.0,13.662,0.071,1.0,0.344497,13.429,0.061,13.389,0.029,,,,,14.569,0.178,14.927,0.244
66.0,13.552,0.062,1.0,0.40726599999999996,13.328,0.063,13.26,0.026,,,,,14.496,0.127,14.875,0.194
67.0,13.619,0.137,0.0,0.564451,13.377,0.072,13.301,0.079,,,,,14.719,0.296,,
68.0,13.233,0.054,1.0,0.534609,13.002,0.075,12.973,0.035,,,,,14.247,0.122,14.68,0.183
69.0,,,0.0,0.635221,,,13.067,0.056,,,,,,,,
70.0,13.517,0.055,1.0,0.390687,13.297,0.043,13.254,0.020,,,,,14.566,0.149,14.942,0.157
71.0,13.604,0.076,1.0,0.35754400000000003,13.331,0.045,13.354,0.041,13.502,0.081,13.106,0.098,14.544,0.159,14.923,0.223
72.0,13.542,0.066,1.0,0.384522,13.307,0.053,13.292,0.044,,,,,,,,
73.0,13.522,0.128,0.0,0.5752149999999999,13.245,0.104,13.216,0.070,,,,,,,,
74.0,13.626,0.125,0.0,0.503209,13.484,0.154,13.322,0.092,,,,,14.686,0.347,15.057,0.508
75.0,13.413,0.065,1.0,0.422174,13.181,0.061,13.146,0.041,,,,,14.484,0.139,14.864,0.191
76.0,13.654,0.062,1.0,0.337962,13.508,0.091,13.439,0.028,,,,,14.523,0.135,14.87,0.195
77.0,13.456,0.058,1.0,0.42629399999999995,13.224,0.077,13.199,0.062,,,,,14.578,0.144,14.959,0.203
79.0,13.488,0.178,0.0,0.608276,13.187,0.121,13.119,0.091,,,,,,,,
81.0,13.549,0.055,1.0,0.389392,13.327,0.048,13.255,0.040,,,,,14.62,0.158,15.086,0.244
82.0,13.582,0.062,1.0,0.335758,13.336,0.050,13.305,0.009,15.756,0.032,13.805,0.123,14.571,0.145,14.954,0.202
83.0,13.609,0.069,1.0,0.356612,13.45,0.095,13.362,0.032,,,,,14.598,0.173,14.943,0.253
84.0,,,0.0,0.579873,12.792,0.092,12.752,0.107,,,,,,,,
85.0,13.333,0.101,0.0,0.742758,,,,,,,,,,,,
86.0,13.388,0.124,0.0,0.647844,13.128,0.159,13.043,0.092,16.137,0.164,12.804,0.073,14.577,0.287,15.045,0.424
87.0,13.393,0.059,1.0,0.396488,13.026,0.076,13.117,0.066,,,,,14.604,0.164,15.035,0.229
88.0,12.709,0.046,0.0,0.690211,12.35,0.115,12.124,0.106,,,,,14.53,0.248,14.975,0.314
89.0,13.76,0.085,1.0,0.37511,13.642,0.063,13.435,0.037,,,,,14.615,0.102,15.013,0.240
90.0,13.535,0.125,0.0,0.603404,13.178,0.259,13.152,0.107,,,,,14.569,0.326,15.097,0.492
91.0,13.06,0.033,0.0,0.895225,12.834,0.176,12.762,0.097,,,,,14.356,0.184,14.903,0.264
94.0,14.032,0.026,1.0,0.253936,13.896,0.045,13.877,0.029,13.857,0.020,13.792,0.029,14.768,0.091,15.069,0.122
95.0,13.504,0.075,1.0,0.405067,13.26,0.039,13.245,0.048,,,,,14.569,0.150,14.948,0.213
96.0,,,0.0,0.624527,,,,,,,,,14.375,0.256,15.011,0.435
97.0,13.353,0.118,0.0,0.6918979999999999,13.142,0.079,13.028,0.075,12.978,0.075,12.725,0.093,14.56,0.257,15.014,0.375
98.0,13.877,0.105,1.0,0.280566,13.68,0.067,13.673,0.028,14.111,0.054,13.037,0.066,14.795,0.169,15.178,0.250
99.0,13.152,0.165,0.0,0.766181,12.729,0.124,12.711,0.039,13.452,0.157,12.697,0.097,14.292,0.323,14.79,0.443
100.0,13.549,0.105,0.0,0.5527449999999999,13.187,0.117,13.176,0.113,12.938,0.262,12.977,0.219,14.831,0.315,15.471,0.513
101.0,13.683,0.047,1.0,0.340946,13.502,0.046,13.428,0.025,,,,,14.617,0.148,14.994,0.205
102.0,13.346,0.111,0.0,0.691396,13.101,0.075,13.009,0.065,13.002,0.119,13.078,0.100,14.589,0.275,15.055,0.372
103.0,13.622,0.047,1.0,0.328852,13.41,0.109,13.409,0.045,12.961,0.014,13.02,0.022,,,14.873,0.124
104.0,13.626,0.322,0.0,0.866524,13.337,0.557,13.153,0.356,,,,,14.521,0.120,15.064,0.162
105.0,13.787,0.063,1.0,0.335328,13.608,0.039,13.53,0.039,,,,,14.76,0.174,15.135,0.215
106.0,13.472,0.157,0.0,0.5699029999999999,13.248,0.152,13.204,0.092,13.309,0.058,13.126,0.079,14.563,0.328,14.991,0.377
107.0,13.685,0.116,0.0,0.5141020000000001,13.408,0.047,13.418,0.168,13.649,0.334,13.343,0.114,14.919,0.358,15.33,0.486
108.0,13.393,0.137,0.0,0.594458,12.958,0.178,13.062,0.109,14.987,0.390,12.943,0.094,14.577,0.322,15.062,0.419
109.0,13.36,0.180,0.0,0.7440979999999999,13.128,0.153,12.983,0.068,,,,,14.48,0.276,14.946,0.405
110.0,13.781,0.062,1.0,0.33210700000000004,13.664,0.118,13.588,0.036,,,,,14.631,0.182,14.983,0.255
111.0,13.279,0.122,0.0,0.762905,12.941,0.172,12.898,0.068,,,,,14.405,0.186,14.921,0.251
112.0,13.667,0.116,0.0,0.47435900000000003,13.41,0.061,13.425,0.113,,,,,14.527,0.288,14.892,0.386
113.0,13.518,0.137,0.0,0.573375,13.308,0.162,13.246,0.115,,,,,14.613,0.339,15.114,0.492
114.0,12.576,0.127,0.0,0.675307,12.378,0.190,12.017,0.126,13.196,0.343,11.979,0.033,14.495,0.256,14.986,0.362
115.0,13.414,0.063,0.0,0.630474,13.176,0.068,13.129,0.103,14.389,0.083,16.436,0.074,14.575,0.295,15.075,0.417
116.0,12.783,0.102,0.0,0.720133,12.326,0.184,12.117,0.112,,,,,14.41,0.207,14.897,0.294
117.0,13.501,0.054,1.0,0.421641,13.274,0.032,13.221,0.041,13.102,0.022,12.951,0.032,,,14.906,0.215
118.0,13.334,0.107,0.0,0.611618,13.062,0.120,12.968,0.075,12.918,0.074,12.98,0.104,14.494,0.298,14.954,0.427
119.0,13.858,0.045,1.0,0.30587600000000004,13.774,0.053,13.643,0.030,14.185,0.059,13.381,0.021,14.692,0.109,15.0,0.149
120.0,13.521,0.126,0.0,0.5485369999999999,13.097,0.111,13.159,0.058,12.95,0.069,12.915,0.069,14.798,0.280,15.278,0.415
121.0,13.739,0.043,1.0,0.304182,13.613,0.026,13.539,0.033,13.414,0.018,13.302,0.021,14.593,0.099,14.907,0.131
122.0,13.372,0.105,0.0,0.634929,13.138,0.071,13.128,0.108,13.044,0.084,12.994,0.091,,,15.072,0.437
123.0,13.442,0.045,1.0,0.47416899999999995,13.19,0.050,13.171,0.020,,,,,14.46,0.127,14.899,0.193
124.0,13.675,0.078,1.0,0.33186,13.456,0.105,13.455,0.055,,,,,14.576,0.184,14.946,0.269
125.0,13.473,0.163,0.0,0.592888,13.193,0.083,13.165,0.114,,,,,,,,
126.0,13.641,0.056,1.0,0.341891,13.46,0.043,13.379,0.030,,,,,,,,
127.0,,,1.0,0.305274,,,13.559,0.018,,,,,,,,
128.0,13.225,0.099,0.0,0.834988,12.963,0.107,12.831,0.088,11.675,0.110,12.459,0.145,14.406,0.179,14.928,0.265
130.0,13.752,0.189,0.0,0.49325,13.6,0.216,13.392,0.093,,,,,,,,
131.0,13.545,0.049,1.0,0.392252,13.366,0.055,13.252,0.056,13.305,0.033,13.331,0.036,,,14.891,0.208
132.0,13.29,0.100,0.0,0.655656,13.142,0.123,13.057,0.104,,,,,14.479,0.267,14.926,0.368
135.0,12.713,1.187,0.0,0.632579,,,10.55,1.184,11.439,0.378,9.714,0.201,,,14.939,0.411
136.0,13.515,0.055,1.0,0.391945,12.973,0.095,13.217,0.075,,,,,14.387,0.147,14.754,0.208
137.0,13.76,0.058,1.0,0.33420500000000003,13.69,0.066,13.473,0.064,,,,,14.562,0.173,14.933,0.258
139.0,13.142,0.062,0.0,0.676871,12.898,0.070,12.759,0.080,,,,,14.384,0.240,,
140.0,13.03,0.113,0.0,0.619849,12.493,0.283,12.733,0.083,12.826,0.121,11.916,0.051,,,,
141.0,13.346,0.102,0.0,0.6973630000000001,13.002,0.215,12.955,0.081,,,,,14.515,0.242,14.991,0.328
142.0,13.184,0.080,1.0,0.375848,12.619,0.058,12.594,0.162,,,,,14.586,0.134,15.066,0.186
143.0,13.144,0.163,0.0,0.820734,11.943,0.184,12.147,0.127,,,,,14.417,0.185,,
144.0,13.181,0.027,0.0,0.8353200000000001,12.963,0.045,12.84,0.061,,,,,14.41,0.141,14.959,0.219
145.0,13.483,0.085,1.0,0.373214,13.131,0.066,13.19,0.075,,,,,,,14.947,0.200
146.0,13.492,0.121,0.0,0.633092,13.215,0.695,13.119,0.161,,,,,14.515,0.298,15.081,0.458
147.0,13.417,0.052,1.0,0.422699,13.099,0.105,13.095,0.039,11.397,0.012,12.59,0.050,,,14.833,0.166
149.0,13.331,0.123,0.0,0.682728,13.0,0.130,12.992,0.094,,,,,,,,
150.0,13.105,0.086,0.0,0.899302,12.796,0.079,12.758,0.137,,,,,14.311,0.251,14.788,0.308
151.0,13.499,0.039,0.0,0.40778400000000004,13.283,0.041,13.236,0.035,,,,,,,,
153.0,13.671,0.079,1.0,0.386245,13.611,0.111,13.412,0.038,,,,,14.589,0.155,15.023,0.204
154.0,13.629,0.034,1.0,0.32234,13.46,0.084,13.414,0.056,,,,,14.538,0.049,14.858,0.066
155.0,13.308,0.044,1.0,0.413925,12.902,0.134,13.012,0.078,,,,,14.525,0.146,14.958,0.201
156.0,13.469,0.069,1.0,0.359067,13.152,0.060,13.217,0.033,,,,,,,14.947,0.184
157.0,13.611,0.083,1.0,0.4064,13.668,0.171,13.428,0.073,,,,,14.589,0.149,15.01,0.208
158.0,13.663,0.085,1.0,0.36727600000000005,13.398,0.140,13.45,0.045,13.027,0.028,12.984,0.047,,,14.899,0.174
163.0,13.743,0.041,1.0,0.313229,13.52,0.035,13.527,0.038,,,,,14.557,0.078,14.88,0.111
165.0,13.678,0.141,0.0,0.500765,13.507,0.113,13.388,0.144,,,,,14.684,0.315,15.201,0.484
166.0,13.565,0.023,1.0,0.340173,13.293,0.115,13.346,0.062,,,,,14.499,0.064,14.938,0.100
168.0,14.202,0.074,1.0,0.321299,14.014,0.075,13.973,0.057,,,,,15.146,0.164,15.516,0.242
169.0,13.795,0.023,1.0,0.319116,13.72,0.055,13.603,0.039,13.737,0.031,13.995,0.068,14.643,0.077,14.922,0.110
184.0,13.779,0.032,1.0,0.30337,13.614,0.025,13.539,0.018,,,,,14.663,0.080,14.976,0.100
185.0,13.694,0.029,1.0,0.3332,13.548,0.078,13.504,0.030,13.498,0.028,13.475,0.025,,,,
261.0,13.434,0.012,1.0,0.402512,13.174,0.064,13.126,0.064,,,,,14.562,0.035,15.024,0.056
263.0,13.018,0.139,0.0,1.012158,12.953,0.321,12.692,0.228,,,,,14.306,0.076,14.885,0.105
264.0,13.874,0.055,1.0,0.321398,13.598,0.143,13.614,0.036,13.389,0.106,13.088,0.029,14.753,0.149,15.11,0.207
265.0,13.509,0.056,1.0,0.4226,13.348,0.048,13.236,0.034,,,,,14.465,0.097,14.874,0.149
266.0,13.472,0.044,1.0,0.35230300000000003,13.106,0.160,13.165,0.043,,,,,14.512,0.065,14.784,0.034
267.0,13.432,0.061,1.0,0.315822,12.93,0.112,12.984,0.140,,,,,14.49,0.085,14.843,0.129
268.0,13.067,0.116,0.0,0.812922,12.405,0.092,12.523,0.137,,,,,14.554,0.148,14.977,0.203
270.0,13.649,0.047,1.0,0.312714,13.44,0.066,13.474,0.035,,,,,14.549,0.068,14.857,0.084
271.0,13.119,0.057,1.0,0.4432,12.621,0.058,12.663,0.128,12.882,0.031,12.943,0.180,14.365,0.137,14.837,0.188
272.0,13.829,0.049,1.0,0.31148200000000004,13.642,0.056,13.591,0.037,,,,,14.666,0.060,14.983,0.072
273.0,13.588,0.071,1.0,0.367106,13.318,0.154,13.37,0.041,,,,,14.549,0.093,14.955,0.118
274.0,13.83,0.036,1.0,0.311089,13.718,0.041,13.621,0.049,,,,,14.58,0.079,,
275.0,13.496,0.027,1.0,0.3776,13.288,0.070,13.185,0.067,,,,,14.457,0.025,14.865,0.091
276.0,13.729,0.023,1.0,0.307807,13.622,0.036,13.524,0.020,,,,,14.595,0.072,14.902,0.077
277.0,13.613,0.040,1.0,0.351563,13.391,0.056,13.365,0.035,14.132,0.043,13.205,0.054,14.507,0.031,14.881,0.030
280.0,13.946,0.026,1.0,0.281644,13.872,0.054,13.794,0.035,,,,,14.76,0.042,15.02,0.057
285.0,13.687,0.028,1.0,0.329014,13.484,0.028,13.501,0.034,,,,,14.54,0.068,14.888,0.099
288.0,13.809,0.031,1.0,0.2954,13.659,0.021,13.58,0.019,,,,,,,,
289.0,13.735,0.028,1.0,0.30809000000000003,13.582,0.018,13.525,0.013,,,,,14.628,0.089,14.918,0.118
291.0,13.685,0.035,1.0,0.33399999999999996,13.502,0.072,13.461,0.027,,,,,14.502,0.035,14.882,0.039
339.0,13.719,0.058,1.0,0.301322,13.46,0.036,13.473,0.040,13.304,0.024,13.238,0.008,,,14.868,0.055
340.0,13.5,0.055,1.0,0.301821,13.18,0.080,13.192,0.073,,,,,14.557,0.050,16.801,0.229
341.0,13.729,0.063,1.0,0.306136,13.292,0.206,13.401,0.073,12.774,0.158,13.183,0.072,14.459,0.091,14.824,0.128
342.0,13.675,0.050,1.0,0.30838899999999997,13.391,0.073,13.433,0.024,13.546,0.014,13.393,0.026,14.602,0.079,14.935,0.084
343.0,13.631,0.072,1.0,0.310211,13.413,0.127,13.46,0.050,,,,,14.567,0.094,14.951,0.144
344.0,13.795,0.028,1.0,0.313764,13.7,0.049,13.629,0.037,,,,,14.607,0.029,14.936,0.036
346.0,13.681,0.039,1.0,0.327623,12.261,0.240,13.444,0.110,,,,,14.506,0.134,14.859,0.164
347.0,,,1.0,0.328849,,,,,12.126,0.013,12.508,0.116,14.492,0.160,14.866,0.228
349.0,13.771,0.089,1.0,0.3642,,,,,,,,,,,14.802,0.145
350.0,13.208,0.028,1.0,0.379108,12.807,0.106,12.797,0.062,,,,,14.493,0.149,14.873,0.192
352.0,13.365,0.118,1.0,0.397544,11.853,0.353,12.745,0.122,,,,,14.188,0.104,14.477,0.140
353.0,13.62,0.102,1.0,0.40102,1.519,15.978,12.2,0.576,,,,,14.487,0.144,14.781,0.181
354.0,13.506,0.064,1.0,0.41993400000000003,13.258,0.042,13.229,0.063,,,,,14.547,0.146,14.97,0.207
357.0,13.691,0.025,1.0,0.297775,13.49,0.036,13.526,0.088,13.463,0.017,13.371,0.006,14.563,0.017,14.903,0.017
366.0,12.718,0.279,0.0,0.9999100000000001,12.114,0.346,12.294,0.108,12.238,0.071,12.151,0.153,,,14.934,0.699
399.0,13.67,0.024,1.0,0.309782,13.473,0.056,13.494,0.032,13.524,0.057,13.433,0.037,14.58,0.015,14.848,0.017
